 16, 77,194, 65,129,123,125,143, 28,182,164,184, 30, 65,194,183, 81,148, 30, 16,
 10, 72, 78, 28,155, 30, 16, 28,183, 72, 78, 14, 18,125, 22, 30, 77, 38, 79, 63,
 79, 77, 74, 78, 53, 83,114,125,184, 46, 53, 74, 77, 64, 78, 38, 79,123, 74, 80,
 65, 30, 38,194,123, 74, 83, 67,123, 30, 46,125,143,129, 74, 67, 71,194, 46,123,
125, 81, 22, 18,  4, 34, 26, 60,123,110, 71,125, 72, 67, 76, 75, 64, 71, 72,129,
 75, 73, 38,114, 71,125, 72, 67,194,184, 66, 71,129, 38, 73, 46, 14, 46, 18, 22,
 30,125, 14, 79, 38,114,125,129,184, 83, 74, 67, 64, 38,194, 78, 79,123, 74, 63,
 79, 77, 38,194,123, 74, 65, 30, 38,194, 79, 80, 74,116,125, 77, 14, 79, 78,192,
 77,148, 81, 18, 46, 32, 44, 67, 83,125, 67,123,192,194,129, 32, 74, 55,178, 74,
 46, 14, 44,125,  2, 44, 46, 83,125, 22, 14,101, 46, 44, 78,194, 32, 74,164, 30,
 32, 80,125, 46, 44,125, 67, 32,130, 81,192,178,116, 22, 81, 32, 63, 22, 44, 26,
 65, 81, 14, 22,138, 80, 44, 26, 26, 81,192, 32, 44, 70,  4, 81,192, 32, 63, 79,
 83,  2,192, 32, 63, 44, 26, 79, 26, 22, 81, 79, 18, 83, 34,125, 65,123, 38,125,
 79,129, 83, 26, 81,182, 79, 83, 16, 22,  4, 81, 79,125, 34,182, 83, 67,123, 32,
 81, 18,192,178,  2, 79,182,125, 34, 32, 81, 22, 65,123, 38, 30,125,129, 46,188,
 81,184,182,192,185,183, 22, 81, 18, 16, 79, 34, 83, 26, 81,182, 16,125,184, 70,
  4, 81,182, 16,125,184, 14, 67,123,192,178, 81,194,185, 30,188,184, 63, 12, 24,
185, 18, 16,182, 36, 22, 24, 70, 63, 22,182,183, 18, 63, 78,123, 26,182, 22, 84,
 14, 91, 63,  4,182, 63, 46, 22, 70, 14,  2,182, 22, 91, 84, 70, 63, 83, 67, 32,
123,192,194,178, 81, 83,123, 30, 32, 68,194,192,152, 30,123, 22, 44, 77, 79,115,
 78, 32, 26, 14, 46,123,119, 78,194, 32, 81, 26, 44, 18,123, 32,194,192, 26, 44,
 18,154,158, 79,123,129, 83, 84, 44, 83,129, 80, 81, 78, 79, 32, 36,129, 79, 83,
 78,125,143, 24,129, 79,125, 83,194,178,157,123, 26, 22, 32, 30, 80, 30, 79,129,
 32,143, 44,178, 82, 12, 81, 75, 79, 68, 32, 89,158, 75, 14, 46, 22, 77, 83, 10,
 32, 89, 30, 77, 26,123,121, 61,125, 83, 26,129, 75,184, 81, 79, 83, 75, 77, 61,
 42, 61, 14, 30, 81,125, 32,194,160, 83,154,162,129,143,192, 26, 81,154, 26, 22,
 44, 79, 76, 26, 22, 44, 79, 46, 32,  2, 81, 26, 22, 83, 44, 79, 83,129, 44, 46,
 79, 26, 32, 62, 22, 20, 32,125, 26, 44, 30, 24, 24, 79,184,125,182, 42,188,184,
 63,182,185,183, 24,119,184,125, 42, 24, 78, 36,160, 79, 70, 63,182, 42, 24,158,
 63,184, 22, 24, 42, 36, 67,123,178,192,194, 18,255, 26, 24, 79,194, 81,125, 34,
178,119,194, 83,125, 78, 34,123,158, 63, 81, 32,125, 70, 44,160, 79, 83, 63, 56,
125, 70, 67,194,123, 81, 18, 32,192,159,123, 79, 32, 70, 83, 34, 22, 24,194, 81,
182, 79,178,125,119,194, 83,123,129, 30, 14, 67,123,194,192, 81,178,255,158, 63,
184, 16,125, 28, 46,160, 79, 28,154, 63, 83,182,  6, 63, 81, 79, 28,194, 30, 83,
 30, 26,154, 79,182,194, 36,184, 16,184, 24, 36,125,143, 42, 79, 26, 79,158,123,
 84,174,119,125,123, 78,  6, 36, 42,  2, 79, 78,125, 42,184,123, 22, 79,183,125,
184,123, 78, 20, 26, 79, 26,123, 82,125,143, 16, 81, 82,184, 78, 44, 83, 77,123,
129,125, 80, 79, 38, 78,129,123,125, 78, 38, 12, 79,123,125, 44, 63, 26, 79, 22,
 81, 79, 63, 26, 82, 83, 26, 16, 82,184, 44, 20, 83, 78, 77, 79,174,129,123, 80,
 62, 79, 79,174,123,125,158, 44, 78,174,123,129,158,125, 78,119,125,123,129,143,
 78, 18, 22, 81, 79, 49, 63, 78, 20,129, 90,194,138,192,193,179,255, 69, 79, 32,
 46, 26,120,138, 22, 79,116,194, 32, 46,124,121, 56,116,120, 20, 26, 44,101, 56,
 79,138,194,144, 46, 16,116,120, 20, 26,124, 44,125, 90,194,138,178,192,179,193,
121,116, 56, 26, 20, 44, 22,101, 32, 79, 46, 83,138,194, 22, 83, 79,116, 32, 46,
194,148, 32, 46, 14, 26, 20, 30,  2, 83, 32, 79, 46, 81,116, 14,121,184,123,125,
 83, 22, 79, 26, 79,154,125,123, 82,143,115,183, 82,172,185, 38,129, 77,125,129,
 80,123, 79, 76, 69, 79, 30,125, 91, 63,154, 78,129,123, 38, 84,125, 22,119,194,
 65, 79, 30, 91, 46, 81,143,150,123, 78, 82, 83, 44,129, 16, 81, 22, 32,125, 79,
 46, 83,129, 44,125, 46,143, 32,  4, 81, 79, 26, 83, 44, 22, 22, 81, 79, 26, 83,
 44, 22,125, 65, 81, 82,116, 30, 46, 44, 22, 81, 32, 82,116, 26, 30, 18, 82, 26,
 32, 83, 30, 78, 34, 81,179, 82, 32, 44, 26, 63, 32, 81, 82, 20, 26, 44, 26, 81,
 26, 22, 14, 46, 32, 30,188,184, 12,  6, 78,185, 24, 64, 78,123, 12,  6,125, 36,
 67,123,185,178,192,194, 18,164,184, 70,  6, 12, 18, 38, 83,125,123, 78,  6, 36,
 42, 22,184,125, 24, 78,143,123, 26, 65,123, 84, 38, 20, 78,129, 64,174, 78,129,
123,125, 20,150,125, 34, 18, 44,180, 32, 67,194,123, 32, 18, 81,185, 16,125, 81,
184, 18, 83, 34,149,194, 81,180, 70, 83, 34, 14,188,192,184, 81, 30,185,  8, 65,
123,125, 84, 30, 38, 22,150, 81,125, 83, 78, 30, 22, 64, 78,123, 22, 30,129,125,
128, 79, 30,178,185,193,179, 18,194, 78, 83, 30,143,123, 22, 22, 34, 18, 26,  4,
123,151, 65,123,125, 84, 30, 38, 78,150, 30,125, 14, 46, 16, 83, 97,125,123, 30,
129, 84, 14,188,184, 81,192, 30, 82, 16, 83, 30,123, 78,125, 14,129, 22, 81, 10,
125, 74,154, 14, 22, 77,121, 44, 74, 46,125, 30, 83, 62,125,194, 74, 60, 79, 22,
 97, 22,178, 74,143,125, 82, 28, 30,125, 22,194, 46, 60, 63,123, 79,129, 22,125,
 83, 82, 10, 32, 89, 30, 77, 26,123, 68,123, 75, 79, 89, 68, 32, 67,123, 32,192,
178, 81,194, 62, 61, 30, 79, 22,125, 32,168, 68, 79, 75,125, 54, 44,115, 61,125,
 77,123, 26, 80, 79,148, 65, 81, 26, 46, 44, 83, 16, 32, 81, 82, 26,125, 46,121,
 86,125, 44, 26, 83, 46, 65,123, 83, 32, 82, 81,129, 30,125, 26, 32, 74, 75, 44,
150, 77, 26, 65,125, 81, 80,194, 65, 79, 46, 81,154,178,143, 63, 79, 30, 44, 63,
 46,125,119, 81, 79, 26, 83, 44, 22,160, 83,154,189,125,143,129, 83,129, 44,125,
 46, 81, 79, 64, 22,192, 79,143,129,125, 30, 97,123,125,143,184, 78, 79,188,184,
 12, 63,183,  6,182, 67,123,178,192,185,194, 18,148,182,183, 18, 63, 78,123,119,
184,125, 24, 78,143,123, 14, 24,184,182, 22, 79,  6, 63, 64,123,129, 22,125, 26,
 20,121, 26,125, 30, 44, 32, 49,119, 56,123,143, 22,125, 46, 28, 32, 22, 69, 67,
 68, 26, 14,125, 26, 32, 74, 75, 46, 30, 68, 67, 69,125, 26, 46, 34,123,158, 81,
 79, 82, 70, 83, 26, 26,136, 79, 46,132, 83, 30,119, 82, 80, 83,136, 78, 91, 67,
136, 22, 79, 63, 46, 83, 63,136, 83, 79, 20, 82,188, 62,136, 63, 79, 30, 20,180,
129,119, 22, 26, 32, 30, 44,120, 10, 79, 32, 46, 26,120,138,159,114, 30,120, 70,
116,192, 64,120, 22, 78, 79, 70, 91, 63, 79, 63, 22, 44, 78, 84,115,180, 26, 22,
192, 32, 56,154, 65, 81,129, 78, 79,125,178,158, 81,129, 70, 79, 82, 83,159,123,
125,129, 32,143, 82,150, 80,129,123, 83, 82, 63, 83,129, 81, 78, 80, 32, 30,157,
123, 22, 80, 26, 32,129, 79,121,123, 77, 86,129,125, 26, 65,129,123,154, 83, 32,
 72,150,123, 65, 26, 77, 81, 78,148,123, 81, 32, 44, 26,125,157, 30, 80, 26,123,
194, 32,164, 30,123,194, 80, 32, 81, 81, 10,125, 74,154, 14, 22, 77, 18,154, 82,
 74, 67, 14, 22,121,123, 77, 22, 14, 44, 46,119, 30,194,125,123, 46, 22,  2, 30,
 22,125, 14,194, 60, 63,123, 79,129, 60, 74, 83, 30, 83,154,194, 79,184, 36, 24,
 67,123,178,185, 18,194,192,188,184, 63,182, 12,  6, 18, 64, 22,178,184, 36, 78,
 38, 18, 24,154,125,182,184, 42,119,194,129,184,123, 24,125, 72,129,115, 30,124,
192,193,187,124,185,194,162, 80, 67,138,184,194,116,154,183,138,114,120, 60, 67,
155, 24, 80, 18, 36, 38,124, 74,183,185,120,116, 24, 80,110, 74,116,192, 38,183,
193, 74,155,188,180,142,120,116,144,124,180,124, 75, 26,179,187,162,187, 73,142,
116, 67,144, 18,180,174,188,187,120, 30,168,114, 32, 46, 20,187,180,128,180, 30,
179,193,187,194,187, 75,193, 82,124,181,195,188, 16,152,116,120, 22, 44, 30,128,
152,166,159,120,116,194,150, 74, 30, 32,114, 88, 83,162, 74,166,194, 32, 30, 44,
120,166,159,152, 82, 32, 88,116, 18,121, 30, 32,123, 22,117,162, 78,121,131, 82,
 74, 77,163,101, 67, 32,121, 79, 74,149, 14, 74, 79, 77, 83, 78,155,170, 78,192,
 32,101,121,148,170, 78, 79, 74, 77, 80, 14,124,194,187,124,193,185,192, 86,180,
 38,193,192,194,255,162, 30, 38,  2, 46, 22,134, 79,180,116,188,120, 67, 74, 18,
120, 30, 74, 83,187, 67, 71,116, 74,180,187,124,120,180, 75,124,181,188,255,255,
255,162, 32, 74,166, 88, 67, 53, 79, 46,187,120, 80,116,138, 71, 74,116,124, 32,
 88, 95, 73,152,187,120, 32,124, 60, 93, 95, 46,144,138, 32,166,119, 30, 70, 36,
 38,116,120, 74,134,155, 24,116,124, 18, 80,  6,154,134,114,120, 18,187, 46, 74,
188,184,180,120,138,116, 73,116,142,120,124,184,144, 75,193,184,120,116,142,134,
 74,162, 67,188, 73,187,180,142,155, 32,180,116,188,144,120,128,180, 30,179,193,
187,194, 18, 30,120,180,188, 73,174, 34, 30,120, 60,174, 73,180, 16, 30,180,120,
174,188, 73,116, 18,123,121, 30,117,103, 80,162, 46,180, 78, 44, 30,103,164, 80,
121,131, 30,125,111,163, 67,101,180,129, 32, 30,149, 14, 74,131, 67,188, 79,148,
170, 78,131, 67, 77, 74,187,128,152,166,159,120,116,194,134,159,166,120,152,116,
194, 71, 82,120,159,166,152, 32,106,152, 82,120,166, 32,159,114,120,166,152,159,
116,194, 16,194,120,116, 30, 44, 14,124,128, 79, 30,178,194,193,187, 26,123,121,
 30, 60, 80, 83, 70, 74,109,111,129, 79, 80, 65,174,109,111,129, 30, 74, 74,111,
109, 22, 30, 14, 32, 73,109,174, 67, 30, 60, 80,120, 22,123,117,103, 30, 22, 60,
 71, 67,112, 83, 74, 77, 78,162,135, 30,133, 78, 67,194,163, 67,105,129, 46, 74,
133,148,170, 53, 46,135, 74, 83,149,105,115, 53, 74, 22, 44, 93, 67,115,116,188,
187,180,172, 74, 28, 65,187, 68,116, 74,120,184, 65,116,144,120, 64, 68,170, 74,
116, 63, 65,142, 53,119, 65,116,187,142,120, 74,121, 65,187, 74, 68, 69, 63, 74,
121, 72,120,116, 73, 67,134, 22, 73, 75, 67, 72, 76,144, 28, 71, 76, 75, 73, 72,
 67,162, 71, 73, 67, 76, 75,142, 72, 30, 73,120, 67, 76, 53,  2, 72, 73, 75, 67,
 71, 76, 60,101, 74, 67, 61, 62,120, 53,162, 74, 67,142, 26, 46, 53,121,116,120,
 74,187, 67, 22,184,144, 67, 74, 62, 53, 61,170, 74, 67, 53, 81, 26, 46, 72,116,
 62,120, 74, 61, 67, 53,101, 74, 67, 60, 55, 54, 26,121, 74, 67, 49, 30, 22, 46,
162, 74, 67, 51, 26, 46,142,184, 51,144,120, 67, 74, 50,170, 51, 74, 67, 49, 60,
 55, 72, 49,116, 55, 54, 74, 67,142, 78,127,129,133, 79, 74,194, 79,127,129,133,
 74, 44, 80,184,129, 74,194, 60, 53, 67, 73,127,129,133, 80, 77, 83, 77,127,129,
133, 74, 80, 78, 66,127,129,133, 79, 74, 80, 83,121, 69,120,158, 22, 20, 26,162,
 69, 76, 80, 26, 46, 55,170, 76,188, 80, 82, 55, 81,101, 76, 69, 97, 62, 55, 90,
  2, 76, 62, 55, 97,134,138, 28,120, 76, 62, 55, 97,116, 75, 44,121, 74,193, 32,
 67, 82, 60,119,193,124,116,182, 80,120, 18, 32, 36, 82,124,120, 74, 72, 32, 38,
192, 74, 53, 67, 73, 32, 67, 53, 28, 74, 36,115,193,183,116,120,182, 82, 46,121,
184, 60, 67, 53, 22, 30,119,124,138,120,116, 40,182, 18, 40, 83, 82, 74,192,144,
 72, 30, 38, 74, 60, 83, 53, 70, 38, 74,134, 60, 53, 83,101, 67,144, 40, 60, 53,
 83, 67,184, 65,144,120, 53, 81, 60, 74,180,192, 32, 74,187,194,115,116,193,120,
124,144,138,119, 65,116,193,124,120,114, 28, 22,116, 32, 46,120,124,170,116,124,
 44, 65, 46, 74, 32,162, 85, 86, 84,124, 80, 16,121, 86,193, 85, 84, 48,  0, 72,
 24, 26, 20, 38, 48, 40,119, 86,193,138,124, 40,116, 73, 94, 86, 85, 20, 38, 84,
 71, 24, 86, 26,116, 20, 38, 74, 74,192, 32,180,194,187,255,121, 72, 44,120, 73,
 67,116,162,124, 71, 32, 73, 67, 44,184, 72,144, 71,120, 73, 67,  2, 72, 73, 60,
 71, 67, 53, 22, 60, 73, 72, 81, 44, 53,124,184,109,139,129,188, 74,187, 79,109,
111,129, 74, 80, 32, 73,109,129,111,174, 79,115,162, 74, 67,109,174,188,192, 66,
111,109,129, 79,192,194, 78,109,129,111, 74, 79, 32,101, 30,154,142, 80,144,192,
134,138, 70, 36,134, 38,120,142, 80,110, 74,116,192, 38,183,193,106, 74,116,184,
192, 38,193, 73, 46,184, 38, 14, 36,134, 74,188, 80,184,144,142,134, 74,162, 67,
192, 73,188,187, 81, 73, 81,188, 46, 75, 44, 20, 18, 30, 73,120, 81, 75,188,114,
 30,120,116, 76,180, 60, 16, 73,120, 75, 81, 76, 67,155, 32,188,192, 81, 60, 53,
 32, 73, 94, 86, 38,192, 85, 84, 22, 24, 38, 85, 86, 80,142,106, 24, 26, 20, 38,
 48, 40,110, 24, 38, 26, 86, 85,116, 65,120, 38, 86,116, 24, 84, 75, 86, 85, 80,
144, 84, 94, 80, 16, 87, 81,117,135, 77, 66,  4, 87, 30, 66, 81, 77, 79,110, 77,
117, 87, 81, 79, 73, 18, 87, 77, 81, 79, 66, 73, 26, 81, 73, 79,117,135, 32, 28,
 87, 30, 81, 66, 79, 32,120, 22, 22,123,117, 60,103, 74, 71, 32, 67, 78, 79, 74,
112,162, 78,135, 30,133,192,129,163, 67,129,105, 74, 30, 53,148,170, 67, 53, 78,
129,135,155,170,115, 30, 32, 60, 53,124,106,109,129,111, 79, 74, 83,110, 77,109,
129,111, 79, 30, 71, 77,109, 78, 79,129,139, 28, 30, 60,109, 74,129, 67, 73, 77,
109,129, 79,111, 80, 26,121,123, 74, 60, 30, 79, 74, 32,162, 85, 86, 80,180, 84,
 94,121,180, 86, 84,116, 94, 85,119,188,180, 86, 84, 85, 94, 72, 24, 26, 20, 38,
 48, 40, 67, 84, 94, 86,192,174, 85, 60,192,116, 94,120, 85, 86,120,150,129,105,
 32, 44, 22,178,148,129,105, 46, 30, 32, 44, 22, 22,121,188,113,117, 32, 71, 79,
136,188,180,174, 77,163,154,129,192,105,193,133,149,154, 30,105,192, 32, 22,192,
121,189, 30,184,190, 44,176,162,124,138,144,142, 30,180, 71, 44,194,134, 60,189,
120, 75, 82, 46, 95,193,138,190, 16, 32, 30, 22, 14, 83,120,119,180,194,176,190,
189,120,180, 22, 32, 95,194,192, 88, 44,  4,120,192,194, 95, 22, 46,121, 32,188,
166,120,159, 44, 26, 32,120, 95, 44, 30, 88, 18,166,120,192,194, 44, 46,101, 32,
 95,192, 44, 88, 30, 44,149, 38, 80, 36, 32, 28,192,121,188, 32,116,120, 80,182,
119,180, 32,188,116,120, 38,115, 32,183,116,120, 80,185, 16,120, 32,188,192,182,
 80, 22,182, 32,192, 36,188,180, 46,150,188,192, 38, 30, 40,138,149,192, 22, 34,
 38, 80,120,121,188,116,184,120,182,187,119,188,180, 40,144,116,124, 26,192,120,
180,116,183, 80, 16,188,192,194,184,120,116,123,115,180, 16, 30, 80, 32, 46, 44,
 22, 79,152, 80,138,132,136, 44, 93, 46,138, 95, 32,166,152, 22, 77, 79, 74, 30,
 32,152,128,152,194, 46, 32, 80, 44, 28, 32, 77, 74, 79, 80, 30,136, 18,127,141,
 41,180,131,145, 74, 15,  7, 35, 29,187, 31, 22, 74, 33,180, 79, 77, 78,149, 74,
123,141,127, 37,180, 26,180,127,141, 77,187, 79,  4, 33, 74, 41,127,141,180, 30,
 79, 82, 15, 29, 35, 31,128, 71,180, 80, 18, 83, 82,128, 22,180,187, 74,128, 80,
 22, 18,128,180, 18,187, 82, 74, 26,180,128,187, 79, 82, 74,  4,128,187, 74,180,
 38, 79, 79, 74,180,130,187, 81,194, 32,128,178,128, 30,194,180,179,124,180, 26,
179,194,192,187,  4,194,180,187,188, 72, 26, 28,194,180,188,187, 72, 26, 22,180,
187, 72,188,136, 81,187, 16, 30,180,152,136, 44, 46, 18, 74, 80, 79,180, 30,136,
 22, 74, 30, 22, 82, 77, 79, 26, 79, 80, 74, 83,180, 78, 28, 30, 74, 78, 79, 95,
 82,128,136,152,194,188, 46, 44, 74, 18,180,187, 72,139,117,125,124,180, 75,187,
193,194,192,128,180,178, 30,187,193,194,162,180, 81, 44,187,135,117, 86, 72, 32,
180, 81,121,117, 70, 72,187,180, 32,121, 22, 16, 30, 65,193, 80,185,192,180,187,
 74,116,112,182, 79,184, 24, 79, 15, 80, 83,185, 31, 82, 73, 83, 82,128,180,136,
132, 71,128,180,136, 38, 83,  6, 22,128,187,136,192, 38,180,136, 74, 15,192,  7,
178, 29, 31,149, 74, 19, 31, 33, 43, 37,157, 74,123, 31, 80,192,188,150, 19,188,
 31, 80,192,123,162, 78,188,180, 77, 83, 17,115,170,141,180, 41,127,187, 83, 65,
193, 80,180,179,187,192, 74,180,192, 32,130,178,194,  4, 62, 69, 81, 76,132,188,
 10, 62,180,136,188, 81, 77, 24, 62,136,178,188, 81,180, 22, 62,136, 81,188,180,
132, 79, 74, 32,130,192,178,180,194,158,136,188, 81, 20, 80, 77, 65, 72, 80,193,
180,179,187, 79, 73,192,188, 74,174, 20, 10,136,188,180, 72, 81,118,  4,128,188,
180, 26, 81, 83,180,115, 30, 80, 32, 46, 44, 22, 24,136, 30, 80, 79, 77, 78, 65,
136,173, 80, 95, 79, 77,121,181,187,173, 32, 80, 78, 73,136, 30,192, 78, 77, 79,
 79,152,136,187,188, 80, 30,187,115, 30,180,152,136, 44, 46, 24, 30,136,194,180,
181,188,121,181,173,136,180,188,110, 71,180,136,181,152,188,194, 93,136,128,166,
110,132, 30, 70,136,180,188,194, 30, 44,121,136,162, 83, 77, 82, 78, 79,121,149,
121, 77, 83, 19, 37, 82,163,123, 83,127,121, 82, 78,150,170, 19, 17, 37, 43,121,
255,255,255,255,255,255,255,255,255,255,255,255,255,255, 79, 85,136,174,188, 86,
180, 80, 71,136,174, 80, 93,188,180, 78,136,174, 80,188,128, 20, 26, 83,136, 81,
 30,188, 80, 28,136,174,188,180, 81,128, 64,136, 80, 86, 78, 83, 77, 80, 85,136,
174, 73, 87, 79, 77, 71,136, 79, 73, 87,188, 78, 78,136, 79, 87,188, 30,174, 92,
 73, 79,136, 30, 87, 22, 56,136, 79, 77, 73, 87,188, 64, 73,136, 87, 78, 79, 83,
188, 85,136, 79,174,160, 88, 80, 64,136, 22, 79, 46, 83, 30, 50,136, 83, 79,187,
 78,160, 16, 77, 79,181, 78, 95, 80,148,136, 79, 77, 80, 78, 95, 26,136, 79, 80,
 77, 78, 95, 78,108,193,180, 80,179,187,192, 71,136, 79, 80,188, 77, 82, 26, 83,
136, 81, 71, 30, 80, 28,136, 79, 71, 81, 80,188, 64, 80,136, 71,193, 20, 79,106,
136,188,180, 81, 71, 77, 82,108, 80,193,179,187,192,255, 64, 80,136, 79, 78, 83,
 81, 26, 83,136, 81, 80, 77, 78, 71,136, 79, 80, 78, 83, 77,106, 61, 81, 77, 79,
 83, 78, 92,136, 80, 79, 44, 14, 75, 34,136,115, 83,180,174,188, 74,141, 74,180,
131, 15,178, 31,145,157,123, 74, 80,192,  1,188,149, 74,123, 13,180, 17, 33,150,
 19, 83,188, 80,123,192,163, 74, 83,  1,127,180, 13,180, 18,166,152, 79,136, 30,
 80, 46,152,136,194, 80, 88, 95, 10,152,136, 30, 77, 78, 79,  2, 77, 80, 78, 79,
 30,136,160, 74, 30,136,192, 32,188,149, 79, 77,128, 22, 74,138,188, 46,194,153,
 80,136, 32, 77, 26, 79, 77,180, 32, 83,153, 18, 77, 79, 78, 95,180,167, 10,136,
160, 77, 78, 95, 79,  2,136, 79, 77, 78,180, 95,160, 30,136, 83,114, 74, 77,128,
 10,123,133, 79,141, 74, 83, 74,180, 79,133,154,188,192,119,123, 30,143,141, 60,
 83, 73, 44, 74, 67,113,133,192,101, 60, 44,192, 74, 53, 83, 26, 60, 74,192, 79,
193,123,138,119, 30,123, 74, 67,143,194, 10,129,123,125, 79, 74, 53, 74,180, 32,
129,125,194, 22,  2,129,123, 30, 67, 74, 60,121,123, 78, 22, 77, 60, 82, 26, 60,
 74,129, 30,123,194,118, 73,131,109, 67, 82,103,192,119, 30, 74,123,131, 60, 82,
 10, 67,131,109,103,123, 79,  2,109,123, 79, 74, 67, 60,121,123,109,131, 60, 82,
 22, 26, 60, 74,131, 79,123, 80, 26, 83, 74, 32,130,178,194,192,187, 18, 62, 69,
 76,188, 81, 82, 10, 62,180,136,188, 81, 77, 20, 69, 79, 81,136,180,132,115, 62,
187, 26, 55, 44, 78,119, 62,180,188, 81,132, 26,180,115, 79, 77, 74, 30, 32, 22,
 18,166,152, 79,136, 30, 80, 20,152, 77, 78, 30, 79, 80, 10,152,136, 30, 77, 78,
 79,  2, 77, 80, 78, 79, 30,136,149, 79, 32, 30,188, 22, 74, 79, 74, 32,130,192,
180,194,187,121, 83,136, 81, 30,188, 80,158,188, 81,136,178, 46, 44,101,188,128,
 77, 44, 26,180,119,188, 72,180, 81, 78, 77,115,174,194,180, 72,187, 26, 30,115,
180,128,187, 79, 82, 74, 79, 15, 29, 31,  7,  5, 83, 74,130,182, 79,112,116,178,
 73,128,174,184,180,136,132,119,194,128,174, 38,138,187, 71,128,180,184,174,136,
 79,136,115,180,127,141, 77,187, 79, 74, 15,192,178, 31, 29, 35,157,123, 74, 80,
192,  1,188,150, 19,192, 80,188,123,187,149, 74,123,188, 33, 31,127,163, 74,180,
127,123, 33, 31, 77, 74, 32,130,178,194,180,187,119,188, 81,180, 78, 44, 26,158,
180,188,178,136, 81, 79, 73,136,180, 84, 22, 79, 14, 18,188, 83, 81, 79,180, 82,
  2,136,180, 63,188, 83, 79, 22,180,115, 77, 79, 74, 30, 32,152, 16, 77, 78,136,
 80, 30, 95,121, 79,188,173, 80, 32, 30,101,136,188,194, 77, 79, 80, 65,136,174,
 79, 80, 77, 32,119,136, 79, 80, 32,188, 30,187,115, 74, 30, 22, 82, 77, 79,121,
 30,136,188,195,118,110, 16, 30,136,180,181,188,194,119, 22,188,136,180, 30, 95,
  4, 30, 95, 88,180,194,152, 71,136,181,188, 95,132,118, 22, 30,188, 30, 14, 80,
108, 28, 86,174, 79,192, 30,180, 80, 73,128,154, 77,114, 79, 83,121, 30, 16,128,
 82, 83, 80, 44,128, 79, 30,187, 46,192, 71, 15,128,185,136, 35,  5,188,115,180,
 79, 32, 80, 77, 78, 71,181, 79,136,153, 95,187,119, 79,136, 80, 95, 22, 88, 16,
 30, 77, 78,136, 95, 32, 73, 79,136,194,180, 95, 77, 65,136, 79, 83,114,174, 30,
136,115, 74, 33,180, 79, 77, 78, 74,180,131, 15,178, 31,145,157,123, 80, 74,187,
188,192,162, 80,180, 79, 31, 74,127,149, 74,123, 31,188, 19, 43,150, 19,188,192,
187, 80, 31,128, 71,187, 80,193,192,255,255, 74,123, 79,188,180,133,192,148, 53,
 32,192,123, 30,193, 10,123,133, 79,141, 74, 83, 73, 74, 44,154, 46,192, 30,119,
123,133, 60, 30,141,143,125,115, 74,124,180, 75, 26,179,187,194, 18,187,180, 22,
 30, 14,188,162,180,116, 44, 32, 75, 53,168,180, 32, 73, 26, 44,110, 73,116, 32,
130, 76,110,188,128,178,180, 30,179,193,194, 80,124, 26,187,194,193,192,179,128,
 79, 30,194,193,187,179, 74, 32, 81,180,130,187,192, 71,188,116, 77, 83, 78, 26,
106,116, 73, 30, 77, 79, 78,120,116, 73, 79, 77, 30, 78, 53,124, 26,194,193,187,
192,179, 74, 32,130, 74,187,178,180,154, 20,138,194, 54, 49, 32,128,178, 30,194,
193,187,179,102, 63, 73, 87, 67, 69, 68,  2,116, 60, 74, 54, 55, 67, 83,124, 26,
187,194,193,192,179, 74, 32, 81,192,130,187,194,128,193,178, 30,194,187,179,163,
 79,110, 76, 78,116, 80,120,116, 79, 77, 80, 97, 78,162, 78, 32, 79, 76, 82,110,
 67,124, 26,179,193,194,187,192,168, 74,116, 60, 53, 32, 20, 74, 32,130,194, 74,
187,180,154, 20, 32, 74,116, 68,138,128,178,193, 30,194,187,179, 28, 60,116, 74,
 32, 68, 69, 77,124, 26,187,194,193,192,179, 74,192, 32, 81,130,180,187,128, 79,
178, 30,194,193,187, 70,116, 20, 26, 22, 32, 83,106,116, 30, 49, 79, 78, 91,120,
 56,116, 63, 49, 91, 79,119, 30, 70, 36, 38,116, 74, 80, 79, 74,184,180,178, 24,
 14, 36, 79,116, 15, 29, 83, 67, 60,154, 36, 38, 79, 46, 24, 42, 71,116,  6, 83,
 38, 12, 80,106,116, 74, 79, 80, 60,184, 77, 65, 81, 82,116, 30, 46, 44, 73, 26,
 20, 30, 14, 46, 44, 70,116, 26,158, 30, 22,130, 71,116, 80, 83,138, 78, 30, 74,
180, 32, 81,130,194,187,128, 79,178, 30,194,193,187, 80,128, 79, 30,194,193,187,
179, 65, 81, 82, 83, 77, 73,116,106,116, 73, 30, 77, 79, 78, 71,116, 77, 83, 78,
 81, 26, 74,180, 32, 81,130,194,187, 70, 73,158,116, 87,130, 79, 78,106,116, 30,
 71, 77, 79, 81,128, 79,178, 30,194,179,193, 22, 22, 81,116, 30, 20, 26, 74, 32,
 81,130,180,194,178, 70,116,158, 71, 77, 80, 79, 65, 81, 82,116, 71, 32, 14,116,
 18,123,121, 30,117,103, 80,162, 46,180, 78, 44, 30,103,164, 80,121,131, 30,125,
111,163, 67,101,180,129, 32, 30,149, 14, 74,131, 67,188, 79,148,170, 78,131, 67,
 77, 74, 74, 18,110, 73,188,138, 14, 22, 73,116,179, 76,110,138,180,134, 73,116,
